date,time,windspeed,activepower,pressure,temperature
2011-08-04,7:53:00,8.487,1007.356,1004.3,27.5
2011-08-04,7:54:00,7.266,711.289,1004.3,27.5
2011-08-04,7:55:00,8.498,809.255,1004.3,27.5
2011-08-04,7:56:00,6.966,716.37,1004.3,27.5
2011-08-04,7:57:00,7.451,668.135,1004.3,27.5
2011-08-04,7:58:00,7.731,737.858,1004.3,27.5
2011-08-04,7:59:00,7.938,787.527,1004.3,27.5
2011-08-04,8:00:00,6.779,665.805,1004.3,28.9
2011-08-04,8:01:00,7.907,673.817,1004.3,28.9
2011-08-04,8:02:00,5.542,472.459,1004.3,28.9
2011-08-04,8:03:00,8.398,881.576,1004.3,28.9
2011-08-04,8:04:00,8.38,761.759,1004.3,28.9
2011-08-04,8:05:00,6.945,684.273,1004.3,28.9
2011-08-04,8:06:00,8.46,678.246,1004.3,28.9
2011-08-04,8:07:00,8.573,780.603,1004.3,28.9
2011-08-04,8:08:00,7.85,751.981,1004.3,28.9
2011-08-04,8:09:00,7.004,684.68,1004.3,28.9
2011-08-04,8:10:00,8.575,853.715,1004.3,28.9
2011-08-04,8:11:00,6.728,552.004,1004.3,28.9
2011-08-04,8:12:00,6.901,732.4,1004.3,28.9
2011-08-04,8:13:00,6.965,814.304,1004.3,28.9
2011-08-04,8:14:00,7.84,806.794,1004.3,28.9
2011-08-04,8:15:00,8.11,1000.969,1004.3,28.9
2011-08-04,8:16:00,8.079,1042.273,1004.3,28.9
2011-08-04,8:17:00,7.472,855.571,1004.3,28.9
2011-08-04,8:18:00,8.117,922.16,1004.3,28.9
2011-08-04,8:19:00,7.06,812.812,1004.3,28.9
2011-08-04,8:20:00,7.21,793.854,1004.3,28.9
2011-08-04,8:21:00,7.048,806.099,1004.3,28.9
2011-08-04,8:22:00,7.401,644.479,1004.3,28.9
2011-08-04,8:23:00,6.965,561.695,1004.3,28.9
2011-08-04,8:24:00,6.61,604.157,1004.3,28.9
2011-08-04,8:25:00,7.27,700.664,1004.3,28.9
2011-08-04,8:26:00,7.457,678.024,1004.3,28.9
2011-08-04,8:27:00,7.277,750.052,1004.3,28.9
2011-08-04,8:28:00,7.479,748.14,1004.3,28.9
2011-08-04,8:29:00,6.508,747.319,1004.3,28.9
2011-08-04,8:30:00,7.187,663.45,1004.3,28.9
2011-08-04,8:31:00,6.55,525.393,1004.3,28.9
2011-08-04,8:32:00,6.622,609.129,1004.3,28.9
2011-08-04,8:33:00,6.246,456.615,1004.3,28.9
2011-08-04,8:34:00,6.162,357.179,1004.3,28.9
2011-08-04,8:35:00,5.939,342.087,1004.3,28.9
2011-08-04,8:36:00,5.362,357.693,1004.3,28.9
2011-08-04,8:37:00,4.802,284.118,1004.3,28.9
2011-08-04,8:38:00,4.369,200.635,1004.3,28.9
2011-08-04,8:39:00,2.859,1507.928,1004.3,28.9
2011-08-04,8:40:00,3.498,15.113,1004.3,28.9
2011-08-04,8:41:00,2.451,15.105,1004.3,28.9
2011-08-04,8:42:00,2.446,15.128,1004.3,28.9
2011-08-04,8:43:00,3.505,15.121,1004.3,28.9
2011-08-04,8:44:00,3.777,15.127,1004.3,28.9
2011-08-04,8:45:00,2.02,15.114,1004.3,28.9
2011-08-04,8:46:00,2.17,15.113,1004.3,28.9
2011-08-04,8:47:00,1.487,15.112,1004.3,28.9
2011-08-04,8:48:00,1.884,15.104,1004.3,28.9
2011-08-04,8:49:00,1.8,15.126,1004.3,28.9
2011-08-04,8:50:00,1.096,15.137,1004.3,28.9
2011-08-04,8:51:00,1.849,15.13,1004.3,28.9
2011-08-04,8:52:00,2.194,15.14,1004.3,28.9
2011-08-04,8:53:00,1.226,15.144,1004.3,28.9
2011-08-04,8:54:00,1.546,15.14,1004.3,28.9
2011-08-04,8:55:00,2.807,15.151,1004.3,28.9
2011-08-04,8:56:00,2.778,15.135,1004.3,28.9
2011-08-04,8:57:00,3.069,15.147,1004.3,28.9
2011-08-04,8:58:00,2.622,15.14,1004.3,28.9
2011-08-04,8:59:00,1.926,15.138,1004.3,28.9
2011-08-04,9:00:00,2.117,15.137,1003.9,29.4
2011-08-04,9:01:00,1.709,15.144,1003.9,29.4
2011-08-04,9:02:00,2.837,15.129,1003.9,29.4
2011-08-04,9:03:00,3.621,15.128,1003.9,29.4
2011-08-04,9:04:00,3.451,15.083,1003.9,29.4
2011-08-04,9:05:00,2.416,15.115,1003.9,29.4
2011-08-04,9:06:00,3.341,15.112,1003.9,29.4
2011-08-04,9:07:00,2.421,15.108,1003.9,29.4
2011-08-04,9:08:00,2.339,15.099,1003.9,29.4
2011-08-04,9:09:00,3.157,15.157,1003.9,29.4
2011-08-04,9:10:00,2.385,15.145,1003.9,29.4
2011-08-04,9:11:00,2.56,15.136,1003.9,29.4
2011-08-04,9:12:00,2.676,15.073,1003.9,29.4
2011-08-04,9:13:00,3.124,15.133,1003.9,29.4
2011-08-04,9:14:00,3.021,15.154,1003.9,29.4
2011-08-04,9:15:00,3.082,15.132,1003.9,29.4
2011-08-04,9:16:00,3.365,15.159,1003.9,29.4
2011-08-04,9:17:00,3.139,15.141,1003.9,29.4
2011-08-04,9:18:00,3.702,15.119,1003.9,29.4
2011-08-04,9:19:00,3.965,15.137,1003.9,29.4
2011-08-04,9:20:00,3.757,15.143,1003.9,29.4
2011-08-04,9:21:00,2.31,15.118,1003.9,29.4
2011-08-04,9:22:00,3.609,15.138,1003.9,29.4
2011-08-04,9:23:00,3.698,15.136,1003.9,29.4
2011-08-04,9:24:00,3.548,15.143,1003.9,29.4
2011-08-04,9:25:00,4.026,15.15,1003.9,29.4
2011-08-04,9:26:00,4.15,128.066,1003.9,29.4
2011-08-04,9:27:00,4.14,108.874,1003.9,29.4
2011-08-04,9:28:00,3.594,111.693,1003.9,29.4
2011-08-04,9:29:00,3.959,109.848,1003.9,29.4
2011-08-04,9:30:00,4.029,89.616,1003.9,29.4
2011-08-04,9:31:00,4.03,78.393,1003.9,29.4
2011-08-04,9:32:00,4.309,96.11,1003.9,29.4
2011-08-04,9:33:00,3.98,84.378,1003.9,29.4
2011-08-04,9:34:00,3.674,98.781,1003.9,29.4
2011-08-04,9:35:00,3.67,94.282,1003.9,29.4
2011-08-04,9:36:00,3.987,98.925,1003.9,29.4
2011-08-04,9:37:00,3.588,93.198,1003.9,29.4
2011-08-04,9:38:00,4.564,131.37,1003.9,29.4
2011-08-04,9:39:00,4.5,156.969,1003.9,29.4
2011-08-04,9:40:00,4.282,165.191,1003.9,29.4
2011-08-04,9:41:00,4.066,138.721,1003.9,29.4
2011-08-04,9:42:00,4.393,125.463,1003.9,29.4
2011-08-04,9:43:00,3.508,92.31,1003.9,29.4
2011-08-04,9:44:00,3.183,82.134,1003.9,29.4
2011-08-04,9:45:00,3.903,70.806,1003.9,29.4
2011-08-04,9:46:00,3.123,43.988,1003.9,29.4
2011-08-04,9:47:00,2.312,24.645,1003.9,29.4
2011-08-04,9:48:00,2.227,15.103,1003.9,29.4
2011-08-04,9:49:00,2.459,15.114,1003.9,29.4
2011-08-04,9:50:00,2.808,15.093,1003.9,29.4
2011-08-04,9:51:00,2.322,15.124,1003.9,29.4
2011-08-04,9:52:00,2.116,15.142,1003.9,29.4
2011-08-04,9:53:00,2.654,15.144,1003.9,29.4
2011-08-04,9:54:00,3.1,15.139,1003.9,29.4
2011-08-04,9:55:00,3.278,15.137,1003.9,29.4
2011-08-04,9:56:00,3.121,15.133,1003.9,29.4
2011-08-04,9:57:00,3.624,15.127,1003.9,29.4
2011-08-04,9:58:00,3.981,15.106,1003.9,29.4
2011-08-04,9:59:00,4.109,15.11,1003.9,29.4
2011-08-04,10:00:00,3.821,111.214,1003.9,30.3
2011-08-04,10:01:00,3.163,53.677,1003.9,30.3
2011-08-04,10:02:00,2.847,26.744,1003.9,30.3
2011-08-04,10:03:00,2.427,1507.916,1003.9,30.3
2011-08-04,10:04:00,1.869,1507.897,1003.9,30.3
2011-08-04,10:05:00,3.035,15.098,1003.9,30.3
2011-08-04,10:06:00,3.373,15.084,1003.9,30.3
2011-08-04,10:07:00,3.42,15.107,1003.9,30.3
2011-08-04,10:08:00,3.305,15.098,1003.9,30.3
2011-08-04,10:09:00,3.911,15.147,1003.9,30.3
2011-08-04,10:10:00,4.087,15.127,1003.9,30.3
2011-08-04,10:11:00,4.378,122.616,1003.9,30.3
2011-08-04,10:12:00,3.592,81.756,1003.9,30.3
2011-08-04,10:13:00,3.78,88.674,1003.9,30.3
2011-08-04,10:14:00,3.844,50.591,1003.9,30.3
2011-08-04,10:15:00,3.693,62.257,1003.9,30.3
2011-08-04,10:16:00,3.16,42.06,1003.9,30.3
2011-08-04,10:17:00,3.389,23.803,1003.9,30.3
2011-08-04,10:18:00,3.557,33.292,1003.9,30.3
2011-08-04,10:19:00,2.816,39.487,1003.9,30.3
2011-08-04,10:20:00,3.526,34.424,1003.9,30.3
2011-08-04,10:21:00,3.215,30.254,1003.9,30.3
2011-08-04,10:22:00,3.139,45.376,1003.9,30.3
2011-08-04,10:23:00,3.877,64.45,1003.9,30.3
2011-08-04,10:24:00,4.107,80.736,1003.9,30.3
2011-08-04,10:25:00,3.778,95.554,1003.9,30.3
2011-08-04,10:26:00,3.771,97.108,1003.9,30.3
2011-08-04,10:27:00,4.078,98.804,1003.9,30.3
2011-08-04,10:28:00,2.742,53.269,1003.9,30.3
2011-08-04,10:29:00,3.318,64.819,1003.9,30.3
2011-08-04,10:30:00,3.173,41.03,1003.9,30.3
2011-08-04,10:31:00,3.407,49.288,1003.9,30.3
2011-08-04,10:32:00,3.516,53.7,1003.9,30.3
2011-08-04,10:33:00,3.368,46.636,1003.9,30.3
2011-08-04,10:34:00,3.779,51.052,1003.9,30.3
2011-08-04,10:35:00,3.529,54.333,1003.9,30.3
2011-08-04,10:36:00,2.805,44.2,1003.9,30.3
2011-08-04,10:37:00,3.575,62.581,1003.9,30.3
2011-08-04,10:38:00,3.268,63.883,1003.9,30.3
2011-08-04,10:39:00,3.009,58.988,1003.9,30.3
2011-08-04,10:40:00,3.363,61.708,1003.9,30.3
2011-08-04,10:41:00,3.701,72.827,1003.9,30.3
2011-08-04,10:42:00,3.476,44.701,1003.9,30.3
2011-08-04,10:43:00,3.502,56.229,1003.9,30.3
2011-08-04,10:44:00,3.244,63.457,1003.9,30.3
2011-08-04,10:45:00,3.198,46.894,1003.9,30.3
2011-08-04,10:46:00,3.242,45.101,1003.9,30.3
2011-08-04,10:47:00,3.48,34.484,1003.9,30.3
2011-08-04,10:48:00,3.254,34.248,1003.9,30.3
2011-08-04,10:49:00,3.196,31.188,1003.9,30.3
2011-08-04,10:50:00,3.004,34.793,1003.9,30.3
2011-08-04,10:51:00,2.928,48.763,1003.9,30.3
2011-08-04,10:52:00,3.021,49.286,1003.9,30.3
2011-08-04,10:53:00,3.184,54.01,1003.9,30.3
2011-08-04,10:54:00,3.728,63.109,1003.9,30.3
2011-08-04,10:55:00,3.698,72.228,1003.9,30.3
2011-08-04,10:56:00,3.939,60.129,1003.9,30.3
2011-08-04,10:57:00,3.61,74.558,1003.9,30.3
2011-08-04,10:58:00,3.331,45.109,1003.9,30.3
2011-08-04,10:59:00,3.256,37.702,1003.9,30.3
2011-08-04,11:00:00,2.797,25.634,1004.5,30.5
2011-08-04,11:01:00,3.269,1507.896,1004.5,30.5
2011-08-04,11:02:00,2.384,15.101,1004.5,30.5
2011-08-04,11:03:00,1.94,15.087,1004.5,30.5
2011-08-04,11:04:00,1.376,15.108,1004.5,30.5
2011-08-04,11:05:00,1.622,15.114,1004.5,30.5
2011-08-04,11:06:00,1.746,15.119,1004.5,30.5
2011-08-04,11:07:00,1.964,15.14,1004.5,30.5
2011-08-04,11:08:00,2.249,15.151,1004.5,30.5
2011-08-04,11:09:00,2.615,15.119,1004.5,30.5
2011-08-04,11:10:00,2.75,15.159,1004.5,30.5
2011-08-04,11:11:00,2.752,15.145,1004.5,30.5
2011-08-04,11:12:00,2.92,15.15,1004.5,30.5
2011-08-04,11:13:00,2.528,15.143,1004.5,30.5
2011-08-04,11:14:00,2.481,15.13,1004.5,30.5
2011-08-04,11:15:00,3.379,15.138,1004.5,30.5
2011-08-04,11:16:00,2.836,15.163,1004.5,30.5
2011-08-04,11:17:00,3.121,15.13,1004.5,30.5
2011-08-04,11:18:00,3.14,15.143,1004.5,30.5
2011-08-04,11:19:00,2.905,15.146,1004.5,30.5
2011-08-04,11:20:00,2.529,15.141,1004.5,30.5
2011-08-04,11:21:00,2.076,15.15,1004.5,30.5
2011-08-04,11:22:00,2.659,15.153,1004.5,30.5
2011-08-04,11:23:00,4.76,15.142,1004.5,30.5
2011-08-04,11:24:00,4.881,15.126,1004.5,30.5
2011-08-04,11:25:00,5.417,15.127,1004.5,30.5
2011-08-04,11:26:00,3.605,15.127,1004.5,30.5
2011-08-04,11:27:00,3.095,15.138,1004.5,30.5
2011-08-04,11:28:00,3.414,15.134,1004.5,30.5
2011-08-04,11:29:00,3.569,15.126,1004.5,30.5
2011-08-04,11:30:00,3.713,15.112,1004.5,30.5
2011-08-04,11:31:00,2.716,15.109,1004.5,30.5
2011-08-04,11:32:00,1.731,15.094,1004.5,30.5
2011-08-04,11:33:00,3.579,15.124,1004.5,30.5
2011-08-04,11:34:00,3.144,15.167,1004.5,30.5
2011-08-04,11:35:00,3.579,15.147,1004.5,30.5
2011-08-04,11:36:00,1.573,15.138,1004.5,30.5
2011-08-04,11:37:00,3.223,15.135,1004.5,30.5
2011-08-04,11:38:00,2.624,1507.99,1004.5,30.5
2011-08-04,11:39:00,3.883,116.047,1004.5,30.5
2011-08-04,11:40:00,3.605,86.844,1004.5,30.5
2011-08-04,11:41:00,4.509,137.783,1004.5,30.5
2011-08-04,11:42:00,4.748,185.478,1004.5,30.5
2011-08-04,11:43:00,5.435,242.059,1004.5,30.5
2011-08-04,11:44:00,4.854,219.142,1004.5,30.5
2011-08-04,11:45:00,4.104,159.189,1004.5,30.5
2011-08-04,11:46:00,3.591,76.392,1004.5,30.5
2011-08-04,11:47:00,3.365,57.854,1004.5,30.5
2011-08-04,11:48:00,3.293,65.956,1004.5,30.5
2011-08-04,11:49:00,3.886,99.512,1004.5,30.5
2011-08-04,11:50:00,3.501,90.874,1004.5,30.5
2011-08-04,11:51:00,5.083,153.273,1004.5,30.5
2011-08-04,11:52:00,5.43,171.946,1004.5,30.5
2011-08-04,11:53:00,5.671,196.121,1004.5,30.5
2011-08-04,11:54:00,4.973,220.13,1004.5,30.5
2011-08-04,11:55:00,5.065,202.306,1004.5,30.5
2011-08-04,11:56:00,4.663,169.291,1004.5,30.5
2011-08-04,11:57:00,5.311,199.423,1004.5,30.5
2011-08-04,11:58:00,4.563,156.33,1004.5,30.5
2011-08-04,11:59:00,3.899,123.444,1004.5,30.5
2011-08-04,12:00:00,4.589,126.182,1004.5,29.8
2011-08-04,12:01:00,4.405,122.236,1004.3,29.8
2011-08-04,12:02:00,3.988,81.441,1004.3,29.8
2011-08-04,12:03:00,3.746,73.377,1004.3,29.8
2011-08-04,12:04:00,4.257,91.147,1004.3,29.8
2011-08-04,12:05:00,4.034,89.222,1004.3,29.8
2011-08-04,12:06:00,3.761,82.022,1004.3,29.8
2011-08-04,12:07:00,4.15,92.007,1004.3,29.8
2011-08-04,12:08:00,3.721,102.108,1004.3,29.8
2011-08-04,12:09:00,3.79,105.297,1004.3,29.8
2011-08-04,12:10:00,4.336,118.726,1004.3,29.8
2011-08-04,12:11:00,4.528,143.573,1004.3,29.8
2011-08-04,12:12:00,4.801,145.512,1004.3,29.8
2011-08-04,12:13:00,4.973,168.248,1004.3,29.8
2011-08-04,12:14:00,4.566,165.787,1004.3,29.8
2011-08-04,12:15:00,5.262,202.305,1004.3,29.8
2011-08-04,12:16:00,5.289,217.96,1004.3,29.8
2011-08-04,12:17:00,6.045,306.495,1004.3,29.8
2011-08-04,12:18:00,5.824,305.153,1004.3,29.8
2011-08-04,12:19:00,5.64,262.139,1004.3,29.8
2011-08-04,12:20:00,5.438,235.217,1004.3,29.8
2011-08-04,12:21:00,5.407,268.114,1004.3,29.8
2011-08-04,12:22:00,5.299,258.417,1004.3,29.8
2011-08-04,12:23:00,6.132,338.64,1004.3,29.8
2011-08-04,12:24:00,5.415,229.468,1004.3,29.8
2011-08-04,12:25:00,6.245,332.396,1004.3,29.8
2011-08-04,12:26:00,6.226,331.534,1004.3,29.8
2011-08-04,12:27:00,6.102,314.376,1004.3,29.8
2011-08-04,12:28:00,5.935,299.678,1004.3,29.8
2011-08-04,12:29:00,5.658,261.319,1004.3,29.8
2011-08-04,12:30:00,5.26,262.155,1004.3,29.8
2011-08-04,12:31:00,5.459,249.552,1004.3,29.8
2011-08-04,12:32:00,5.448,211.183,1004.3,29.8
2011-08-04,12:33:00,5.337,223.564,1004.3,29.8
2011-08-04,12:34:00,5.072,203.755,1004.3,29.8
2011-08-04,12:35:00,5.332,204.245,1004.3,29.8
2011-08-04,12:36:00,5.224,208.712,1004.3,29.8
2011-08-04,12:37:00,4.858,206.167,1004.3,29.8
2011-08-04,12:38:00,5.49,263.925,1004.3,29.8
2011-08-04,12:39:00,6.251,361.674,1004.3,29.8
2011-08-04,12:40:00,5.884,369.243,1004.3,29.8
2011-08-04,12:41:00,6.121,394.128,1004.3,29.8
2011-08-04,12:42:00,6.513,440.648,1004.3,29.8
2011-08-04,12:43:00,6.346,421.12,1004.3,29.8
2011-08-04,12:44:00,6.587,428.919,1004.3,29.8
2011-08-04,12:45:00,6.346,399.578,1004.3,29.8
2011-08-04,12:46:00,6.192,404.986,1004.3,29.8
2011-08-04,12:47:00,6.481,426.139,1004.3,29.8
2011-08-04,12:48:00,5.924,390.647,1004.3,29.8
2011-08-04,12:49:00,5.38,301.447,1004.3,29.8
2011-08-04,12:50:00,5.686,317.143,1004.3,29.8
2011-08-04,12:51:00,5.581,278.946,1004.3,29.8
2011-08-04,12:52:00,5.177,290.718,1004.3,29.8
2011-08-04,12:53:00,4.383,191.549,1004.3,29.8
2011-08-04,12:54:00,3.662,111.393,1004.3,29.8
2011-08-04,12:55:00,5.773,292.986,1004.3,29.8
2011-08-04,12:56:00,5.243,253.276,1004.3,29.8
2011-08-04,12:57:00,5.262,258.65,1004.3,29.8
2011-08-04,12:58:00,5.415,271.041,1004.3,29.8
2011-08-04,12:59:00,5.704,283.672,1004.3,29.8
2011-08-04,13:00:00,5.07,210.034,1004.3,29.9
2011-08-04,13:01:00,4.849,163.188,1003.5,29.9
2011-08-04,13:02:00,5.381,187.747,1003.5,29.9
2011-08-04,13:03:00,5.124,213.842,1003.5,29.9
2011-08-04,13:04:00,6.067,318.453,1003.5,29.9
2011-08-04,13:05:00,5.683,282.435,1003.5,29.9
2011-08-04,13:06:00,4.984,253.611,1003.5,29.9
2011-08-04,13:07:00,4.681,230.96,1003.5,29.9
2011-08-04,13:08:00,5.153,214.844,1003.5,29.9
2011-08-04,13:09:00,4.746,179.872,1003.5,29.9
2011-08-04,13:10:00,4.981,146.662,1003.5,29.9
2011-08-04,13:11:00,4.878,144.855,1003.5,29.9
2011-08-04,13:12:00,5.225,175.868,1003.5,29.9
2011-08-04,13:13:00,4.687,181.654,1003.5,29.9
2011-08-04,13:14:00,5.125,179.87,1003.5,29.9
2011-08-04,13:15:00,4.719,252.544,1003.5,29.9
2011-08-04,13:16:00,4.438,147.544,1003.5,29.9
2011-08-04,13:17:00,4.677,195.681,1003.5,29.9
2011-08-04,13:18:00,4.649,214.393,1003.5,29.9
2011-08-04,13:19:00,5.48,197.587,1003.5,29.9
2011-08-04,13:20:00,3.79,128.04,1003.5,29.9
2011-08-04,13:21:00,3.833,125.932,1003.5,29.9
2011-08-04,13:22:00,4.037,155.199,1003.5,29.9
2011-08-04,13:23:00,3.357,120.472,1003.5,29.9
2011-08-04,13:24:00,3.477,79.912,1003.5,29.9
2011-08-04,13:25:00,2.843,28.913,1003.5,29.9
2011-08-04,13:26:00,2.386,15.085,1003.5,29.9
2011-08-04,13:27:00,2.109,15.087,1003.5,29.9
2011-08-04,13:28:00,1.865,15.08,1003.5,29.9
2011-08-04,13:29:00,1.707,15.095,1003.5,29.9
2011-08-04,13:30:00,0.816,15.089,1003.5,29.9
2011-08-04,13:31:00,1.107,15.075,1003.5,29.9
2011-08-04,13:32:00,2.147,15.105,1003.5,29.9
2011-08-04,13:33:00,2.209,15.084,1003.5,29.9
2011-08-04,13:34:00,2.364,15.083,1003.5,29.9
2011-08-04,13:35:00,3.614,15.099,1003.5,29.9
2011-08-04,13:36:00,2.265,15.091,1003.5,29.9
2011-08-04,13:37:00,2.781,15.095,1003.5,29.9
2011-08-04,13:38:00,3.002,15.075,1003.5,29.9
2011-08-04,13:39:00,1.901,15.097,1003.5,29.9
2011-08-04,13:40:00,3.084,15.087,1003.5,29.9
2011-08-04,13:41:00,2.728,15.126,1003.5,29.9
2011-08-04,13:42:00,2.41,15.133,1003.5,29.9
2011-08-04,13:43:00,3.638,15.112,1003.5,29.9
2011-08-04,13:44:00,2.47,15.129,1003.5,29.9
2011-08-04,13:45:00,2.86,15.139,1003.5,29.9
2011-08-04,13:46:00,3.929,15.126,1003.5,29.9
2011-08-04,13:47:00,3.865,15.133,1003.5,29.9
2011-08-04,13:48:00,4.613,15.154,1003.5,29.9
2011-08-04,13:49:00,3.729,15.184,1003.5,29.9
2011-08-04,13:50:00,3.607,15.118,1003.5,29.9
2011-08-04,13:51:00,3.6,15.12,1003.5,29.9
2011-08-04,13:52:00,3.682,15.132,1003.5,29.9
2011-08-04,13:53:00,4.474,15.127,1003.5,29.9
2011-08-04,13:54:00,4.879,15.12,1003.5,29.9
2011-08-04,13:55:00,4.006,15.131,1003.5,29.9
2011-08-04,13:56:00,4.485,15.143,1003.5,29.9
2011-08-04,13:57:00,4.594,15.118,1003.5,29.9
2011-08-04,13:58:00,3.698,15.117,1003.5,29.9
2011-08-04,13:59:00,3.928,15.147,1003.5,29.9
2011-08-04,14:00:00,3.765,15.132,1003.5,29.9
2011-08-04,14:01:00,4.068,15.146,1003.4,29.9
2011-08-04,14:02:00,3.662,15.124,1003.4,29.9
2011-08-04,14:03:00,3.279,15.103,1003.4,29.9
2011-08-04,14:04:00,3.818,15.105,1003.4,29.9
2011-08-04,14:05:00,3.435,15.097,1003.4,29.9
2011-08-04,14:06:00,3.321,15.108,1003.4,29.9
2011-08-04,14:07:00,4.388,15.117,1003.4,29.9
2011-08-04,14:08:00,3.518,15.12,1003.4,29.9
2011-08-04,14:09:00,4.561,15.124,1003.4,29.9
2011-08-04,14:10:00,3.665,15.11,1003.4,29.9
2011-08-04,14:11:00,25.171,1507.791,1003.4,29.9
2011-08-04,14:12:00,25.176,1508.005,1003.4,29.9
2011-08-04,14:13:00,25.176,1508.01,1003.4,29.9
2011-08-04,14:14:00,25.176,1508.006,1003.4,29.9
2011-08-04,14:15:00,25.176,1508.018,1003.4,29.9
2011-08-04,14:16:00,25.176,1508.007,1003.4,29.9
2011-08-04,14:17:00,25.176,1508.006,1003.4,29.9
2011-08-04,14:18:00,25.176,1508.004,1003.4,29.9
2011-08-04,14:19:00,25.17,1507.791,1003.4,29.9
2011-08-04,14:20:00,2.321,15.158,1003.4,29.9
2011-08-04,14:21:00,4.047,15.159,1003.4,29.9
2011-08-04,14:22:00,4.34,15.165,1003.4,29.9
2011-08-04,14:23:00,4.987,15.163,1003.4,29.9
2011-08-04,14:24:00,2.815,15.168,1003.4,29.9
2011-08-04,14:25:00,4.545,15.168,1003.4,29.9
2011-08-04,14:26:00,3.196,15.171,1003.4,29.9
2011-08-04,14:27:00,2.796,15.15,1003.4,29.9
2011-08-04,14:28:00,3.728,15.171,1003.4,29.9
2011-08-04,14:29:00,3.278,15.176,1003.4,29.9
2011-08-04,14:30:00,1.135,15.139,1003.4,29.9
2011-08-04,14:31:00,1.409,15.132,1003.4,29.9
2011-08-04,14:32:00,1.711,15.136,1003.4,29.9
2011-08-04,14:33:00,1.947,15.151,1003.4,29.9
2011-08-04,14:34:00,0.913,15.157,1003.4,29.9
2011-08-04,14:35:00,1.213,15.134,1003.4,29.9
2011-08-04,14:36:00,1.533,15.126,1003.4,29.9
2011-08-04,14:37:00,1.889,15.141,1003.4,29.9
2011-08-04,14:38:00,1.706,15.164,1003.4,29.9
2011-08-04,14:39:00,2.11,15.158,1003.4,29.9
2011-08-04,14:40:00,2.033,15.146,1003.4,29.9
2011-08-04,14:41:00,2.063,15.147,1003.4,29.9
2011-08-04,14:42:00,2.564,15.154,1003.4,29.9
2011-08-04,14:43:00,1.698,15.155,1003.4,29.9
2011-08-04,14:44:00,2.405,15.161,1003.4,29.9
2011-08-04,14:45:00,2.32,15.151,1003.4,29.9
2011-08-04,14:46:00,1.843,15.138,1003.4,29.9
2011-08-04,14:47:00,1.91,15.152,1003.4,29.9
2011-08-04,14:48:00,1.817,15.169,1003.4,29.9
2011-08-04,14:49:00,2.827,15.123,1003.4,29.9
2011-08-04,14:50:00,1.997,15.119,1003.4,29.9
2011-08-04,14:51:00,1.58,15.112,1003.4,29.9
2011-08-04,14:52:00,2.72,15.122,1003.4,29.9
2011-08-04,14:53:00,1.476,15.109,1003.4,29.9
2011-08-04,14:54:00,1.394,15.125,1003.4,29.9
2011-08-04,14:55:00,1.315,15.121,1003.4,29.9
2011-08-04,14:56:00,1.826,15.171,1003.4,29.9
2011-08-04,14:57:00,2.03,15.138,1003.4,29.9
2011-08-04,14:58:00,2.065,15.158,1003.4,29.9
2011-08-04,14:59:00,1.764,15.155,1003.4,29.9
2011-08-04,15:00:00,1.605,15.167,1003.6,30.7
2011-08-04,15:01:00,1.404,15.128,1003.6,30.7
2011-08-04,15:02:00,1.504,15.162,1003.6,30.7
2011-08-04,15:03:00,1.285,15.151,1003.6,30.7
2011-08-04,15:04:00,1.936,15.155,1003.6,30.7
2011-08-04,15:05:00,2.104,15.168,1003.6,30.7
2011-08-04,15:06:00,2.589,15.169,1003.6,30.7
2011-08-04,15:07:00,2.936,15.152,1003.6,30.7
2011-08-04,15:08:00,3.613,15.132,1003.6,30.7
2011-08-04,15:09:00,3.983,15.162,1003.6,30.7
2011-08-04,15:10:00,3.925,15.168,1003.6,30.7
2011-08-04,15:11:00,4.075,15.174,1003.6,30.7
2011-08-04,15:12:00,4.243,15.161,1003.6,30.7
2011-08-04,15:13:00,3.55,15.162,1003.6,30.7
2011-08-04,15:14:00,4.403,15.189,1003.6,30.7
2011-08-04,15:15:00,4.979,15.17,1003.6,30.7
2011-08-04,15:16:00,4.565,15.201,1003.6,30.7
2011-08-04,15:17:00,4.551,15.176,1003.6,30.7
2011-08-04,15:18:00,4.976,15.177,1003.6,30.7
2011-08-04,15:19:00,5.399,15.154,1003.6,30.7
2011-08-04,15:20:00,4.859,15.19,1003.6,30.7
2011-08-04,15:21:00,25.176,1508.012,1003.6,30.7
2011-08-04,15:22:00,25.176,1508.008,1003.6,30.7
2011-08-04,15:23:00,25.176,1508.018,1003.6,30.7
2011-08-04,15:24:00,25.176,1508.017,1003.6,30.7
2011-08-04,15:25:00,25.176,1508.032,1003.6,30.7
2011-08-04,15:26:00,25.176,1508.001,1003.6,30.7
2011-08-04,15:27:00,25.176,1508.009,1003.6,30.7
2011-08-04,15:28:00,25.176,1508.018,1003.6,30.7
2011-08-04,15:29:00,25.176,1508.015,1003.6,30.7
2011-08-04,15:30:00,25.176,1508.008,1003.6,30.7
2011-08-04,15:31:00,25.176,1508.006,1003.6,30.7
2011-08-04,15:32:00,25.176,1508.01,1003.6,30.7
2011-08-04,15:33:00,25.17,1507.808,1003.6,30.7
2011-08-04,15:34:00,25.171,1507.822,1003.6,30.7
2011-08-04,15:35:00,25.17,1507.764,1003.6,30.7
2011-08-04,15:36:00,25.17,1507.782,1003.6,30.7
